[2025-07-22T13:41:58.395Z] 🔍 Testando SEOPageGenerator...
[2025-07-22T13:41:58.423Z] 1. Importando SEOPageGenerator...
[2025-07-22T13:41:58.425Z] ❌ Erro: Cannot find module './src/utils/seoPageGenerator'
Require stack:
- C:\codigos\wheel2\wheelwheel\test-seo-generator.js
[2025-07-22T13:41:58.434Z] Stack: Error: Cannot find module './src/utils/seoPageGenerator'
Require stack:
- C:\codigos\wheel2\wheelwheel\test-seo-generator.js
    at Module._resolveFilename (node:internal/modules/cjs/loader:1405:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1061:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1066:22)
    at Module._load (node:internal/modules/cjs/loader:1215:37)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at testSEOPageGenerator (C:\codigos\wheel2\wheelwheel\test-seo-generator.js:24:34)
    at Object.<anonymous> (C:\codigos\wheel2\wheelwheel\test-seo-generator.js:55:1)
